Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
AAPL,"Apple Inc",289.07,-4.73,-1.61%,299,285.85,60154102,05/01/20
ABBV,"Abbvie Inc",82.84,0.64,+0.78%,84.23,80.5,12705301,05/01/20
ABT,"Abbott Laboratories",89.85,-2.24,-2.43%,91.36,88.75,6839700,05/01/20
ACN,"Accenture Plc",180.09,-5.1,-2.75%,182.99,179.26,2064100,05/01/20
ADBE,"Adobe Systems Inc",343.84,-9.8,-2.77%,350.31,340.26,2578600,05/01/20
AGN,"Allergan Plc",189.74,2.4,+1.28%,189.99,186.18,5787200,05/01/20
AIG,"American International Group",23.9,-1.53,-6.02%,24.67,23.55,6409900,05/01/20
ALL,"Allstate Corp",99.74,-1.98,-1.95%,100.59,98.9,2186000,05/01/20
AMGN,"Amgen Inc",230.98,-8.24,-3.44%,237.05,228,3045400,05/01/20
AMZN,"Amazon.com Inc",2286.04,-187.96,-7.60%,2362.44,2258.19,9772601,05/01/20
AXP,"American Express Company",88.32,-2.93,-3.21%,89.07,87.16,4620100,05/01/20
BA,"Boeing Company",133.37,-7.65,-5.42%,143.71,132.84,36613098,05/01/20
BAC,"Bank of America Corp",23.08,-0.97,-4.03%,23.46,22.81,51772602,05/01/20
BIIB,"Biogen Inc",293.09,-3.74,-1.26%,297.92,291.88,1538600,05/01/20
BK,"Bank of New York Mellon Corp",36,-1.54,-4.10%,36.74,35.85,4005200,05/01/20
BKNG,"Booking Holdings Inc",1448.79,-31.78,-2.15%,1460.3,1415.31,458500,05/01/20
BLK,Blackrock,484.16,-17.88,-3.56%,492.47,483.15,526300,05/01/20
BMY,"Bristol-Myers Squibb Company",60.26,-0.55,-0.90%,60.87,59.67,15582800,05/01/20
BRK.B,"Berkshire Hathaway Cl B",182.67,-4.69,-2.50%,185.89,181.64,7516500,05/01/20
C,"Citigroup Inc",45.52,-3.04,-6.26%,46.47,45.22,28078898,05/01/20
CAT,"Caterpillar Inc",110.88,-5.5,-4.73%,114.59,110.57,3960300,05/01/20
CHTR,"Charter Communicatio",509.64,14.41,+2.91%,517.91,495.51,1671300,05/01/20
CL,"Colgate-Palmolive Company",68.53,-1.74,-2.48%,71,68.31,4497200,05/01/20
CMCSA,"Comcast Corp A",36.98,-0.65,-1.73%,37.51,36.78,19951602,05/01/20
COF,"Capital One Financial Corp",61.58,-3.18,-4.91%,62.17,60.16,6249200,05/01/20
COP,Conocophillips,39.14,-2.96,-7.03%,41.3,38.71,9256601,05/01/20
COST,"Costco Wholesale",301.92,-1.08,-0.36%,304.82,300.18,2525500,05/01/20
CSCO,"Cisco Systems Inc",40.92,-1.46,-3.45%,41.81,40.76,22095201,05/01/20
CVS,"CVS Corp",59.7,-1.85,-3.01%,60.8,59.27,7715800,05/01/20
CVX,"Chevron Corp",89.44,-2.56,-2.78%,92.05,87.04,13249999,05/01/20
DD,"Du Pont De.Nemours Inc",45.07,-1.95,-4.15%,46.82,44.81,4583000,05/01/20
DHR,"Danaher Corp",160.77,-2.69,-1.65%,162.63,159.75,2125200,05/01/20
DIS,"Walt Disney Company",105.5,-2.65,-2.45%,106.91,104.47,13209100,05/01/20
DOW,"Dow Inc",33.93,-2.76,-7.52%,35.09,33.54,8709200,05/01/20
DUK,"Duke Energy Corp",82.64,-2.02,-2.39%,83.95,82.09,3036800,05/01/20
EMR,"Emerson Electric Company",53.79,-3.24,-5.68%,55.99,53.38,4095900,05/01/20
EXC,"Exelon Corp",35.8,-1.28,-3.45%,36.85,35.49,4856200,05/01/20
F,"Ford Motor Company",4.92,-0.17,-3.34%,5.05,4.9,82660000,05/01/20
FB,"Facebook Inc",202.27,-2.44,-1.19%,207.28,199.05,30415500,05/01/20
FDX,"Fedex Corp",118.2,-8.57,-6.76%,124.56,117.5,3141800,05/01/20
GD,"General Dynamics Corp",127.8,-2.82,-2.16%,129.34,126.39,1881200,05/01/20
GE,"General Electric Company",6.5,-0.3,-4.41%,6.74,6.41,120376492,05/01/20
GILD,"Gilead Sciences Inc",79.95,-4.05,-4.82%,81.4,77.62,34498098,05/01/20
GM,"General Motors Company",20.9,-1.39,-6.24%,21.76,20.8,17874400,05/01/20
GOOG,"Alphabet Cl C",1320.61,-28.05,-2.08%,1352.07,1311,2072600,05/01/20
GOOGL,"Alphabet Cl A",1317.32,-29.38,-2.18%,1351.43,1309.66,2443500,05/01/20
GS,"Goldman Sachs Group",177.1,-6.32,-3.45%,179.6,176.65,2650100,05/01/20
HD,"Home Depot",218.57,-1.26,-0.57%,219.7,215.77,3819200,05/01/20
HON,"Honeywell International Inc",137.25,-4.65,-3.28%,139.5,134.17,3681000,05/01/20
IBM,"International Business Machines",121.87,-3.69,-2.94%,123.47,121.39,4925500,05/01/20
INTC,"Intel Corp",57.47,-2.51,-4.18%,59.32,57.31,21194801,05/01/20
JNJ,"Johnson & Johnson",148.29,-1.75,-1.17%,149.67,146.79,7308900,05/01/20
JPM,"JP Morgan Chase & Company",93.25,-2.51,-2.62%,93.74,91.83,18547701,05/01/20
KHC,"Kraft Heinz Company",29.38,-0.95,-3.13%,30.24,29.15,6200600,05/01/20
KMI,"Kinder Morgan",14.56,-0.67,-4.40%,14.91,14.36,16490201,05/01/20
KO,"Coca-Cola Company",45.6,-0.29,-0.63%,46.39,45.21,14290400,05/01/20
LLY,"Eli Lilly and Company",153.63,-1.01,-0.65%,154.6,151.57,2576600,05/01/20
LMT,"Lockheed Martin Corp",383.47,-5.59,-1.44%,387.41,381.09,911600,05/01/20
LOW,"Lowe's Companies",104.46,-0.29,-0.28%,104.69,102.31,3811300,05/01/20
MA,"Mastercard Inc",268.74,-6.23,-2.27%,273.99,267.21,5067700,05/01/20
MCD,"McDonald's Corp",182.66,-4.9,-2.61%,185.54,182.15,3764700,05/01/20
MDLZ,"Mondelez Intl Inc",50.7,-0.74,-1.44%,51.7,50.44,7063000,05/01/20
MDT,"Medtronic Inc",95.14,-2.49,-2.55%,97.18,94.6,4172000,05/01/20
MET,"Metlife Inc",34.68,-1.4,-3.88%,35.26,34.39,4534800,05/01/20
MMM,"3M Company",148.6,-3.32,-2.19%,150.04,147.73,2926700,05/01/20
MO,"Altria Group",37.91,-1.34,-3.41%,40.36,37.67,11765500,05/01/20
MRK,"Merck & Company",77.67,-1.67,-2.10%,78.86,76.93,9082800,05/01/20
MS,"Morgan Stanley",38.4,-1.03,-2.61%,38.72,37.91,12806101,05/01/20
MSFT,"Microsoft Corp",174.57,-4.64,-2.59%,178.64,174.01,39370398,05/01/20
NEE,"Nextera Energy",227.05,-4.07,-1.76%,230.02,225,2292100,05/01/20
NFLX,"Netflix Inc",415.27,-4.58,-1.09%,427.97,411.73,8299801,05/01/20
NKE,"Nike Inc",85.54,-1.64,-1.88%,86.11,84.81,6151200,05/01/20
NVDA,"Nvidia Corp",282.78,-9.5,-3.25%,288.9,280.84,8552400,05/01/20
ORCL,"Oracle Corp",51.79,-1.18,-2.23%,52.44,51.31,8702400,05/01/20
OXY,"Occidental Petroleum Corp",15.24,-1.36,-8.19%,16.42,15.09,36902301,05/01/20
PEP,"Pepsico Inc",130.14,-2.15,-1.63%,132.23,129.52,4488100,05/01/20
PFE,"Pfizer Inc",37.64,-0.72,-1.88%,37.94,37.38,21517900,05/01/20
PG,"Procter & Gamble Company",116.82,-1.05,-0.89%,118.37,116.32,7366500,05/01/20
PM,"Philip Morris International Inc",73.28,-1.32,-1.77%,74.89,72.9,4782400,05/01/20
PYPL,"Paypal Holdings",120.61,-2.39,-1.94%,122.7,119.43,5613800,05/01/20
QCOM,"Qualcomm Inc",75.64,-3.03,-3.85%,77.59,74.68,9742100,05/01/20
RTX,"Raytheon Technologies Corp.",61.11,-3.7,-5.71%,63.61,60.22,13680300,05/01/20
SBUX,"Starbucks Corp",73.79,-2.94,-3.83%,75.88,73.21,11216700,05/01/20
SLB,"Schlumberger N.V.",15.75,-1.07,-6.36%,16.65,15.51,18752100,05/01/20
SO,"Southern Company",54.41,-2.32,-4.09%,56.32,54.09,4758600,05/01/20
SPG,"Simon Property Group",63.2,-3.57,-5.35%,64.65,60.59,6430000,05/01/20
T,"AT&T Inc",29.9,-0.57,-1.87%,30.79,29.75,36851301,05/01/20
TGT,"Target Corp",108.23,-1.51,-1.38%,109.48,106.1,4590500,05/01/20
TMO,"Thermo Fisher Scientific Inc",329.81,-4.87,-1.46%,334.44,326.55,1603200,05/01/20
TXN,"Texas Instruments",109.71,-6.36,-5.48%,113.25,109.45,5839800,05/01/20
UNH,"Unitedhealth Group Inc",284.51,-7.96,-2.72%,289,279.6,3526400,05/01/20
UNP,"Union Pacific Corp",156.64,-3.15,-1.97%,157.7,154.74,3088900,05/01/20
UPS,"United Parcel Service",91.9,-2.76,-2.92%,93.71,91.25,5415600,05/01/20
USB,"U.S. Bancorp",34.94,-1.56,-4.27%,35.82,34.65,6554200,05/01/20
V,"Visa Inc",175.57,-3.15,-1.76%,179.64,174.27,10109500,05/01/20
VZ,"Verizon Communications Inc",56.83,-0.62,-1.08%,57.79,56.53,13857400,05/01/20
WBA,"Walgreens Boots Alliance",41.66,-1.63,-3.77%,43.1,41.4,7066200,05/01/20
WFC,"Wells Fargo & Company",27.59,-1.46,-5.03%,28.53,27.28,35197500,05/01/20
WMT,"Wal-Mart Stores",122.92,1.37,+1.13%,123.69,120.78,10381300,05/01/20
XOM,"Exxon Mobil Corp",43.14,-3.33,-7.17%,46.39,43,35399301,05/01/20
"Downloaded from Barchart.com as of 05-03-2020 09:11pm CDT"
